att_prov_aegyptus	att_reg_aegyptus_alexandria
att_prov_aegyptus	att_reg_aegyptus_berenice
att_prov_aegyptus	att_reg_aegyptus_oxyrhynchus
att_prov_aethiopia	att_reg_aethiopia_adulis
att_prov_aethiopia	att_reg_aethiopia_aksum
att_prov_aethiopia	att_reg_aethiopia_pachoras
att_prov_africa	att_reg_africa_carthago
att_prov_africa	att_reg_africa_constantina
att_prov_africa	att_reg_africa_hadrumentum
att_prov_aquitania	att_reg_aquitania_avaricum
att_prov_aquitania	att_reg_aquitania_burdigala
att_prov_aquitania	att_reg_aquitania_elusa
att_prov_arabia_felix	att_reg_arabia_felix_eudaemon
att_prov_arabia_felix	att_reg_arabia_felix_omana
att_prov_arabia_felix	att_reg_arabia_felix_zafar
att_prov_arabia_magna	att_reg_arabia_magna_dumatha
att_prov_arabia_magna	att_reg_arabia_magna_hira
att_prov_arabia_magna	att_reg_arabia_magna_yathrib
att_prov_armenia	att_reg_armenia_duin
att_prov_armenia	att_reg_armenia_payttakaran
att_prov_armenia	att_reg_armenia_tosp
att_prov_asia	att_reg_asia_cyzicus
att_prov_asia	att_reg_asia_ephesus
att_prov_asia	att_reg_asia_synnada
att_prov_asorstan	att_reg_asorstan_arbela
att_prov_asorstan	att_reg_asorstan_ctesiphon
att_prov_asorstan	att_reg_asorstan_meshan
att_prov_baetica	att_reg_baetica_corduba
att_prov_baetica	att_reg_baetica_hispalis
att_prov_baetica	att_reg_baetica_malaca
att_prov_belgica	att_reg_belgica_augusta_treverorum
att_prov_belgica	att_reg_belgica_colonia_agrippina
att_prov_belgica	att_reg_belgica_durocorterum
att_prov_bithynia	att_reg_bithynia_amasea
att_prov_bithynia	att_reg_bithynia_ancyra
att_prov_bithynia	att_reg_bithynia_nicomedia
att_prov_britannia_inferior	att_reg_britannia_inferior_eboracum
att_prov_britannia_inferior	att_reg_britannia_inferior_lindum
att_prov_britannia_inferior	att_reg_britannia_inferior_segontium
att_prov_britannia_superior	att_reg_britannia_superior_camulodunon
att_prov_britannia_superior	att_reg_britannia_superior_corinium
att_prov_britannia_superior	att_reg_britannia_superior_londinium
att_prov_caledonia_et_hbernia	att_reg_caledonia_et_hibernia_eblana
